nom_institut,debut_enquete,fin_enquete,type,parti,intentions,media,echantillon,source
OpinionWay,14/05/2022,18/05/2022,sieges-haut,LR,70,Les Echos,3022,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-18-mai-vague-2/viewdocument/2871.html?Itemid=0
OpinionWay,14/05/2022,18/05/2022,sieges-haut,RN,35,Les Echos,3022,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-18-mai-vague-2/viewdocument/2871.html?Itemid=0
OpinionWay,14/05/2022,18/05/2022,sieges-haut,Autre,10,Les Echos,3022,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-18-mai-vague-2/viewdocument/2871.html?Itemid=0
Elabe,16/05/2022,18/05/2022,score,ExtG,2,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,score,NUPES,27.5,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,score,Ensemble,27,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,score,LR,10,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,score,DLF,1,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,score,RN,21.5,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,score,R,5,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,score,Autre,6,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-bas,NUPES,160,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-bas,Ensemble,290,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-bas,LR,25,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-bas,RN,35,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-bas,Autre,5,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-haut,NUPES,185,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-haut,Ensemble,330,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-haut,LR,50,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-haut,RN,65,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
Elabe,16/05/2022,18/05/2022,sieges-haut,Autre,15,BFM,1793,https://elabe.fr/legislatives-2022-nouvelle-pm/
IPSOS,16/05/2022,19/05/2022,score,ExtG,1,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,score,NUPES,27,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,score,DivG,3,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,score,Ensemble,28,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,score,LR,9,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,score,DivD,1,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,score,DLF,1,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,score,RN,21,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,score,R,6,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,score,Autre,3,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-bas,NUPES,165,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-bas,Ensemble,290,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-bas,LR,35,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-bas,RN,20,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-bas,Autre,5,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-haut,NUPES,195,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-haut,Ensemble,330,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-haut,LR,65,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-haut,RN,45,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
IPSOS,16/05/2022,19/05/2022,sieges-haut,Autre,10,Le Monde,11247,https://www.ipsos.com/fr-fr/legislatives-2022/legislatives-2022-le-point-trois-semaines-du-scrutin
Cluster17,17/05/2022,19/05/2022,score,ExtG,0.5,,2788,https://cluster17.com/barometre-hebdomadaire-s20-legislatives-2022/
Cluster17,17/05/2022,19/05/2022,score,NUPES,31,,2788,https://cluster17.com/barometre-hebdomadaire-s20-legislatives-2022/
Cluster17,17/05/2022,19/05/2022,score,Ensemble,26,,2788,https://cluster17.com/barometre-hebdomadaire-s20-legislatives-2022/
Cluster17,17/05/2022,19/05/2022,score,LR,9,,2788,https://cluster17.com/barometre-hebdomadaire-s20-legislatives-2022/
Cluster17,17/05/2022,19/05/2022,score,DLF,2,,2788,https://cluster17.com/barometre-hebdomadaire-s20-legislatives-2022/
Cluster17,17/05/2022,19/05/2022,score,RN,20,,2788,https://cluster17.com/barometre-hebdomadaire-s20-legislatives-2022/
Cluster17,17/05/2022,19/05/2022,score,R,5.5,,2788,https://cluster17.com/barometre-hebdomadaire-s20-legislatives-2022/
Cluster17,17/05/2022,19/05/2022,score,Autre,6,,2788,https://cluster17.com/barometre-hebdomadaire-s20-legislatives-2022/
Harris,20/05/2022,23/05/2022,score,ExtG,3,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,score,NUPES,28,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,score,Ensemble,26,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,score,LR,9,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,score,DLF,2,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,score,RN,21,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,score,R,7,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,score,Autre,4,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-bas,NUPES,107,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-bas,Ensemble,295,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-bas,LR,32,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-bas,DLF,0,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-bas,RN,42,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-bas,R,0,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-bas,Autre,3,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-haut,NUPES,171,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-haut,Ensemble,345,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-haut,LR,52,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-haut,DLF,1,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-haut,RN,68,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-haut,R,3,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
Harris,20/05/2022,23/05/2022,sieges-haut,Autre,7,Challenges,2331,https://harris-interactive.fr/opinion_polls/barometre-dintentions-de-vote-aux-elections-legislatives-de-2022-vague-49/
OpinionWay,19/05/2022,24/05/2022,score,ExtG,2,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,score,NUPES,25,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,score,DivEco,2,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,score,DivG,3,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,score,Ensemble,26,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,score,LR,11,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,score,DLF,3,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,score,R,5,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,score,RN,21,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,score,PA,2,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-bas,NUPES,155,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-bas,Ensemble,295,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-bas,LR,50,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-bas,RN,14,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-bas,Autre,6,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-haut,NUPES,185,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-haut,Ensemble,335,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-haut,LR,70,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-haut,RN,34,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
OpinionWay,19/05/2022,24/05/2022,sieges-haut,Autre,11,Les Echos,2845,https://www.opinion-way.com/fr/component/edocman/barometre-opinionway-kea-partners-pour-les-echos-et-radio-classique-25-mai-vague-3/viewdocument/2877.html?Itemid=0
Cluster17,24/05/2022,26/05/2022,score,ExtG,0.5,,2489,https://twitter.com/Maxime_DaSilva_/status/1530083805104676865/photo/1
Cluster17,24/05/2022,26/05/2022,score,NUPES,30,,2489,https://twitter.com/Maxime_DaSilva_/status/1530083805104676865/photo/1
Cluster17,24/05/2022,26/05/2022,score,Ensemble,26,,2489,https://twitter.com/Maxime_DaSilva_/status/1530083805104676865/photo/1
Cluster17,24/05/2022,26/05/2022,score,LR,10.5,,2489,https://twitter.com/Maxime_DaSilva_/status/1530083805104676865/photo/1
Cluster17,24/05/2022,26/05/2022,score,DLF,1.5,,2489,https://twitter.com/Maxime_DaSilva_/status/1530083805104676865/photo/1
Cluster17,24/05/2022,26/05/2022,score,RN,19,,2489,https://twitter.com/Maxime_DaSilva_/status/1530083805104676865/photo/1
Cluster17,24/05/2022,26/05/2022,score,R,6,,2489,https://twitter.com/Maxime_DaSilva_/status/1530083805104676865/photo/1
Cluster17,24/05/2022,26/05/2022,score,Autre,6.5,,2489,https://twitter.com/Maxime_DaSilva_/status/1530083805104676865/photo/1
IFOP,25/05/2022,28/05/2022,score,ExtG,1,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,score,NUPES,25,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,score,DivG,4,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,score,Ensemble,27,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,score,LR,10,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,score,DivD,1,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,score,DLF,2,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,score,RN,21,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,score,R,6,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,score,Autre,3,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-bas,NUPES,170,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-bas,DivG,5,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-bas,Ensemble,275,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-bas,LR,35,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-bas,RN,20,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-bas,R,1,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-bas,Autre,8,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-haut,NUPES,205,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-haut,DivG,10,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-haut,Ensemble,310,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-haut,LR,55,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
IFOP,25/05/2022,28/05/2022,sieges-haut,RN,50,LCI,1796,https://www.tf1info.fr/politique/sondage-exclusif-legislatives-2022-la-majorite-presidentielle-passe-en-tete-des-intentions-de-vote-2221563.html
